-GM6  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397  1.414214  1.414214  0.0  0.0  0.000000 -1.414214 -1.414214  0.000000  1.414214  0.000000 -1.414214  0.000000  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801 -1.414214 -1.414214  0.0  0.0  0.000000  1.414214  1.414214  0.000000 -1.414214  0.000000  1.414214  0.000000
-GM7  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397 -1.414214 -1.414214  0.0  0.0  0.000000  1.414214  1.414214  0.000000 -1.414214  0.000000  1.414214  0.000000  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801  1.414214  1.414214  0.0  0.0  0.000000 -1.414214 -1.414214  0.000000  1.414214  0.000000 -1.414214  0.000000
-GM8  4  0.0  0.0  0.0 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0 -4.0  0.0  0.0  0.0  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.828427  0.000000  0.0  0.0  1.043953  1.043953  1.043953 -1.707226 -1.707226 -1.707226  1.043953 -1.707226  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  2.828427  0.000000  0.0  0.0 -1.707226 -1.707226 -1.707226  1.043953  1.043953  1.043953 -1.707226  1.043953



kpoint  H : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-H6  2  0.0  0.0  0.0 -1.104801  0.617397  0.617397  0.617397 -1.104801  0.617397  0.617397  0.617397  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397 -1.104801 -1.104801 -1.104801  0.617397 -1.104801 -1.104801 -1.104801  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0  0.0  0.0  2.0  0.0  0.617397 -1.104801  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  1.414214 -1.414214  0.0  0.0  0.000000 -1.414214  1.414214  0.000000  1.414214  0.000000 -1.414214  0.000000  0.0  0.0 -2.0  0.0 -1.104801  0.617397 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.414214  1.414214  0.0  0.0  0.000000  1.414214 -1.414214  0.000000 -1.414214  0.000000  1.414214  0.000000
-H7  2  0.0  0.0  0.0 -1.104801  0.617397  0.617397  0.617397 -1.104801  0.617397  0.617397  0.617397  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397 -1.104801 -1.104801 -1.104801  0.617397 -1.104801 -1.104801 -1.104801  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0  0.0  0.0  2.0  0.0  0.617397 -1.104801  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397 -1.414214  1.414214  0.0  0.0  0.000000  1.414214 -1.414214  0.000000 -1.414214  0.000000  1.414214  0.000000  0.0  0.0 -2.0  0.0 -1.104801  0.617397 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801  1.414214 -1.414214  0.0  0.0  0.000000 -1.414214  1.414214  0.000000  1.414214  0.000000 -1.414214  0.000000
-H8  4  0.0  0.0  0.0 -2.113152  2.185356  2.185356  2.185356 -2.113152  2.185356  2.185356  2.185356  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0 -4.0  0.0  0.0  0.0  2.185356 -2.113152 -2.113152 -2.113152  2.185356 -2.113152 -2.113152 -2.113152  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0 -0.535416 -0.127857 -0.535416 -0.127857 -0.127857 -0.535416 -0.535416 -0.127857  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0 -0.127857 -0.535416 -0.127857 -0.535416 -0.535416 -0.127857 -0.127857 -0.535416



kpoint  N : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-N5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0  0.0  0.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-P4  1  0.0  0.0  0.0 -1.0  0.000000  0.000000  0.000000 -1.0  0.000000  0.000000  0.000000 -1.0  0.0  0.0  0.0  1.0  0.000000  0.000000  0.000000  1.0  0.000000  0.000000  0.000000  1.0  0.0  1.0 -1.0  1.0 -1.0  0.000000 -1.0 -1.0  1.0  1.0  0.000000 -1.0  0.0 -1.0  1.0 -1.0  1.0  0.000000  1.0  1.0 -1.0 -1.0  0.000000
-P5  1  0.0  0.0  0.0  0.5 -0.866025 -0.866025 -0.866025  0.5 -0.866025 -0.866025 -0.866025 -1.0  0.0  0.0  0.0 -0.5  0.866025  0.866025  0.866025 -0.5  0.866025  0.866025  0.866025  1.0  0.0  1.0 -1.0 -0.5  0.5 -0.866025  0.5  0.5 -0.5 -0.5  0.866025 -1.0  0.0 -1.0  1.0  0.5 -0.5  0.866025 -0.5 -0.5  0.5  0.5 -0.866025
-P6  1  0.0  0.0  0.0  0.5  0.866025  0.866025  0.866025  0.5  0.866025  0.866025  0.866025 -1.0  0.0  0.0  0.0 -0.5 -0.866025 -0.866025 -0.866025 -0.5 -0.866025 -0.866025 -0.866025  1.0  0.0  1.0 -1.0 -0.5  0.5  0.866025  0.5  0.5 -0.5 -0.5 -0.866025 -1.0  0.0 -1.0  1.0  0.5 -0.5 -0.866025 -0.5 -0.5  0.5  0.5  0.866025
-P7  3  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.000000  0.000000  0.000000 -3.0  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.000000  0.000000  0.000000  1.0  0.0 -1.0  1.0 -1.0 -1.0  0.000000  1.0  1.0  1.0 -1.0  0.000000 -1.0  0.0  1.0 -1.0  1.0  1.0  0.000000 -1.0 -1.0 -1.0  1.0  0.000000
