-H10H12  2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H11H9   2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H7H7    2 -2.0 -2.0  0.0  0.0  0.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H8H8    2 -2.0 -2.0  0.0  0.0  0.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  HA : 0.666667 0.666667 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
-HA10HA12  2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-HA11HA9   2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-HA7HA7    2 -2.0 -2.0  0.0  0.0  0.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-HA8HA8    2 -2.0 -2.0  0.0  0.0  0.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-K10K11  2  1.0  1.0  0.0  1.732051  1.732051 -2.0 -1.0 -1.0  0.0 -1.732051 -1.732051  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-K12K9   2  1.0  1.0  0.0 -1.732051 -1.732051 -2.0 -1.0 -1.0  0.0  1.732051  1.732051  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-K7K8    2 -2.0 -2.0  0.0  0.000000  0.000000 -2.0  2.0  2.0  0.0  0.000000  0.000000  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  KA : 0.666667 0.666667 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-KA10KA11  2  1.0  1.0  0.0  1.732051  1.732051 -2.0 -1.0 -1.0  0.0 -1.732051 -1.732051  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-KA12KA9   2  1.0  1.0  0.0 -1.732051 -1.732051 -2.0 -1.0 -1.0  0.0  1.732051  1.732051  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-KA7KA8    2 -2.0 -2.0  0.0  0.000000  0.000000 -2.0  2.0  2.0  0.0  0.000000  0.000000  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  L : 0.500000 0.000000 0.500000 :  1 2 3 4
-L3L3  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
-L4L4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  M : 0.500000 0.000000 0.000000 :  1 2 3 4
-M3M4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
