     0 1 0 0 0 1 -1 0 0    0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
    1 0 0 0 1 0 0 0 1    0 0 1/2                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 1/2                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  -1 0 0 0 1 0 0 0 -1    0 0 1/2                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0 0 -1 0 0 0 -1    0 0 1/2                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
    0 0 1 1 0 0 0 1 0    1/2 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
  0 0 1 -1 0 0 0 -1 0    1/2 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
  0 0 -1 -1 0 0 0 1 0    1/2 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
  0 0 -1 1 0 0 0 -1 0    1/2 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
    0 1 0 0 0 1 1 0 0    0 1/2 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
  0 -1 0 0 0 1 -1 0 0    0 1/2 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
  0 1 0 0 0 -1 -1 0 0    0 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
  0 -1 0 0 0 -1 1 0 0    0 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
 -1 0 0 0 -1 0 0 0 -1    0 0 1/2                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 1 0 0 0 -1    0 0 1/2                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   1 0 0 0 -1 0 0 0 1    0 0 1/2                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   -1 0 0 0 1 0 0 0 1    0 0 1/2                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 0 0 -1 -1 0 0 0 -1 0    1/2 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
   0 0 -1 1 0 0 0 1 0    1/2 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
   0 0 1 1 0 0 0 -1 0    1/2 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
   0 0 1 -1 0 0 0 1 0    1/2 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
 0 -1 0 0 0 -1 -1 0 0    0 1/2 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
   0 1 0 0 0 -1 1 0 0    0 1/2 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
   0 -1 0 0 0 1 1 0 0    0 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
   0 1 0 0 0 1 -1 0 0    0 1/2 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-GM5     2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  2.0  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397  0.0  0.0  2.0  0.0 -1.104801 -1.104801  0.617397  0.617397  0.617397 -1.104801 -1.104801  0.617397  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801  0.0  0.0 -2.0  0.0  0.617397  0.617397 -1.104801 -1.104801 -1.104801  0.617397  0.617397 -1.104801
-GM6GM7  4  0.0  0.0  0.0 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152  4.0  0.0  0.0  0.0 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -4.0  0.0  0.0  0.0  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356 -4.0  0.0  0.0  0.0  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000



kpoint  L : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
-L4L7  2 -2.0 -2.0  0.0  0.0  0.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-L5L9  2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-L6L8  2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  W : 0.500000 0.250000 0.750000 :  1 2 3 4 5 6 7 8
-W5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0



kpoint  X : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-X5  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0
