-T2  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500
-T3  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500
-T4  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500
-T5  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500



kpoint  U : 0.500000 0.000000 0.500000 ; U  :  0.5 0.0 0.5 :  1 2 3 4
-U2U3  2   2.000 2.000 0.000 0.000 -0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-U4U5  2   2.000 2.000 0.000 0.000 -0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 ; X  :  0.5 0.0 0.0 :  1 2 3 4
-X5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 ; Y  :  0.0 0.5 0.0 :  1 2 3 4
-Y5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4
-Z2  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500
-Z3  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500
-Z4  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500
-Z5  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500
