-H7  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 0.000 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047 1.000 1.000 0.000 0.000 0.953 0.094 0.094 0.953 -0.953 -0.953 -0.094 -0.953 0.000 0.000 0.000 0.000 0.953 0.953 0.953 0.953 -0.094 -0.953 -0.953 -0.953



kpoint  N : 0.000000 0.000000 0.500000 ; N  :  0.5 0.5 0.0 :  1 2
-N3  1   1.000 1.000 -0.000 -1.000 -0.000 -0.707 0.707 0.707 -0.707 0.000 0.000 -0.500 -1.000 0.500 0.750 0.250 -0.250 -0.750
-N4  1   1.000 1.000 -0.000 -1.000 -0.000 -0.707 0.707 0.707 -0.707 0.000 0.000 0.500 -1.000 -0.500 -0.750 -0.250 0.250 0.750



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8 9 10 11 12
-P5  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000
-P6  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 0.000 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 1.000 1.000 0.000 0.000 -0.953 -0.094 -0.094 -0.953 0.953 0.953 0.094 0.953 0.000 0.000 0.000 0.000 -0.953 -0.953 -0.953 -0.953 0.094 0.953 0.953 0.953
-P7  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 0.000 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047 1.000 1.000 0.000 0.000 0.953 0.094 0.094 0.953 -0.953 -0.953 -0.094 -0.953 0.000 0.000 0.000 0.000 0.953 0.953 0.953 0.953 -0.094 -0.953 -0.953 -0.953



kpoint  PA : 0.750000 0.750000 0.750000 ; PA  :  0.5 0.5 -0.5 :  1 2 3 4 5 6 7 8 9 10 11 12
-PA5  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000
-PA6  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 0.000 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047 1.000 1.000 0.000 0.000 0.953 0.094 0.094 0.953 -0.953 -0.953 -0.094 -0.953 0.000 0.000 0.000 0.000 0.953 0.953 0.953 0.953 -0.094 -0.953 -0.953 -0.953
-PA7  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 0.000 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 1.000 1.000 0.000 0.000 -0.953 -0.094 -0.094 -0.953 0.953 0.953 0.094 0.953 0.000 0.000 0.000 0.000 -0.953 -0.953 -0.953 -0.953 0.094 0.953 0.953 0.953
