-GM6  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0
-GM7  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0
-GM8  4  0.0  0.0  0.0 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0 -4.0  0.0  0.0  0.0  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-M6  2  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214 -2.0  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214
-M7  2  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214 -2.0  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-R6  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0
-R7  2  0.0  0.0  0.0 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801 -1.104801  0.0  0.0 -1.414214 -1.414214 -1.414214  0.0  0.0 -1.414214 -1.414214  0.0 -1.414214  0.0 -2.0  0.0  0.0  0.0  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.617397  0.0  0.0  1.414214  1.414214  1.414214  0.0  0.0  1.414214  1.414214  0.0  1.414214  0.0
-R8  4  0.0  0.0  0.0 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152 -2.113152  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0 -4.0  0.0  0.0  0.0  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  2.185356  0.0  0.0  0.000000  0.000000  0.000000  0.0  0.0  0.000000  0.000000  0.0  0.000000  0.0



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-X6  2  0.0  0.0  0.0  1.414214  0.0  1.414214  0.0 -2.0  0.0  0.0  0.0 -1.414214  0.0 -1.414214  0.0
-X7  2  0.0  0.0  0.0 -1.414214  0.0 -1.414214  0.0 -2.0  0.0  0.0  0.0  1.414214  0.0  1.414214  0.0
