        0 -1 0   0 0 -1   1 0 0   0.25000 0.25000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
   0 1 0   1 0 0   0 0 -1   0.25000 0.25000 0.50000                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0   -1 0 0   0 0 -1   0.50000 0.50000 0.50000                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
   0 1 0   -1 0 0   0 0 1   0.25000 0.50000 0.25000                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
   0 -1 0   1 0 0   0 0 1   0.50000 0.25000 0.25000                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   1 0 0   0 0 1   0 -1 0   0.25000 0.25000 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
   -1 0 0   0 0 1   0 1 0   0.50000 0.25000 0.25000                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
 -1 0 0   0 0 -1   0 -1 0   0.50000 0.50000 0.50000                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
   1 0 0   0 0 -1   0 1 0   0.25000 0.50000 0.25000                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
   0 0 1   0 1 0   -1 0 0   0.25000 0.25000 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0
   0 0 1   0 -1 0   1 0 0   0.25000 0.50000 0.25000                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
   0 0 -1   0 1 0   1 0 0   0.50000 0.25000 0.25000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
 0 0 -1   0 -1 0   -1 0 0   0.50000 0.50000 0.50000                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5
                   -1 0 0   0 -1 0   0 0 -1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
         1 0 0   0 1 0   0 0 -1   0.25000 0.25000 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
         1 0 0   0 -1 0   0 0 1   0.25000 0 0.25000                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
         -1 0 0   0 1 0   0 0 1   0 0.25000 0.25000                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
                   0 0 -1   -1 0 0   0 -1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
         0 0 -1   1 0 0   0 1 0   0 0.25000 0.25000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
         0 0 1   1 0 0   0 -1 0   0.25000 0.25000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
         0 0 1   -1 0 0   0 1 0   0.25000 0 0.25000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
                   0 -1 0   0 0 -1   -1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
         0 1 0   0 0 -1   1 0 0   0.25000 0 0.25000    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
         0 -1 0   0 0 1   1 0 0   0 0.25000 0.25000  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
         0 1 0   0 0 1   -1 0 0   0.25000 0.25000 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483
  0 -1 0   -1 0 0   0 0 1   0.25000 0.25000 0.50000                                                                                                                         0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
    0 1 0   1 0 0   0 0 1   0.50000 0.50000 0.50000                                                                                                                          0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
  0 -1 0   1 0 0   0 0 -1   0.25000 0.50000 0.25000                                                                                                                          1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
  0 1 0   -1 0 0   0 0 -1   0.50000 0.25000 0.25000                                                                                                                          1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  -1 0 0   0 0 -1   0 1 0   0.25000 0.25000 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0
  1 0 0   0 0 -1   0 -1 0   0.50000 0.25000 0.25000                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5
    1 0 0   0 0 1   0 1 0   0.50000 0.50000 0.50000                                                               0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5
  -1 0 0   0 0 1   0 -1 0   0.25000 0.50000 0.25000                                                              0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0
  0 0 -1   0 -1 0   1 0 0   0.25000 0.25000 0.50000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0
  0 0 -1   0 1 0   -1 0 0   0.25000 0.50000 0.25000                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5
  0 0 1   0 -1 0   -1 0 0   0.50000 0.25000 0.25000                                                                0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0
    0 0 1   0 1 0   1 0 0   0.50000 0.50000 0.50000                                                             0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-GM10  4   4.000 4.000 0.000 0.000 0.000 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 -2.113 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 2.185 2.185 2.185 2.185 2.185 2.185 2.185 2.185 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 2.185 2.185 2.185 2.185 2.185 2.185 2.185 2.185 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM6  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 1.414 1.414 1.414 0.000 0.000 1.414 1.414 0.000 1.414 0.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 1.414 1.414 1.414 0.000 0.000 1.414 1.414 0.000 1.414 0.000 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 -1.414 -1.414 -1.414 0.000 0.000 -1.414 -1.414 0.000 -1.414 0.000 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 -1.414 -1.414 -1.414 0.000 0.000 -1.414 -1.414 0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000
-GM7  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 -1.414 -1.414 -1.414 0.000 0.000 -1.414 -1.414 0.000 -1.414 0.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 -1.414 -1.414 -1.414 0.000 0.000 -1.414 -1.414 0.000 -1.414 0.000 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 1.414 1.414 1.414 0.000 0.000 1.414 1.414 0.000 1.414 0.000 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.000 0.000 1.414 1.414 1.414 0.000 0.000 1.414 1.414 0.000 1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  L : 0.500000 0.500000 0.500000 ; L  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8 9 10 11 12
-L4  2   2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-L5  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.000
-L6  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.000 0.000 0.000



kpoint  W : 0.500000 0.250000 0.750000 ; W  :  0.5 1.0 0.0 :  1 2 3 4 5 6 7 8
-W3  1   1.000 1.000 -0.000 1.000 -0.000 -0.707 -0.707 -0.707 -0.707 -1.000 -0.000 -1.000 -0.000 0.707 0.707 0.707 0.707 0.000 0.000 0.500 0.000 0.500 -0.750 0.750 -0.750 0.750 -1.000 -0.500 -1.000 -0.500 0.250 -0.250 0.250 -0.250
-W4  1   1.000 1.000 -0.000 -1.000 -0.000 0.707 0.707 -0.707 -0.707 -1.000 -0.000 1.000 -0.000 -0.707 -0.707 0.707 0.707 0.000 0.000 0.500 -1.000 -0.500 0.250 -0.250 -0.750 0.750 -1.000 -0.500 0.000 0.500 -0.750 0.750 0.250 -0.250
-W5  1   1.000 1.000 -0.000 1.000 -0.000 0.707 0.707 0.707 0.707 -1.000 -0.000 -1.000 -0.000 -0.707 -0.707 -0.707 -0.707 0.000 0.000 0.500 0.000 0.500 0.250 -0.250 0.250 -0.250 -1.000 -0.500 -1.000 -0.500 -0.750 0.750 -0.750 0.750
-W6  1   1.000 1.000 -0.000 -1.000 -0.000 -0.707 -0.707 0.707 0.707 -1.000 -0.000 1.000 -0.000 0.707 0.707 -0.707 -0.707 0.000 0.000 0.500 -1.000 -0.500 -0.750 0.750 0.250 -0.250 -1.000 -0.500 0.000 0.500 0.250 -0.250 -0.750 0.750
-W7  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.500000 ; X  :  0.0 1.0 0.0 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-X5  4   4.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
